// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Elmah.io\EfCoreBenchmarkDemo\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1/" /p:OutDir="D:\Elmah.io\EfCoreBenchmarkDemo\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Elmah.io\EfCoreBenchmarkDemo\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Elmah.io\EfCoreBenchmarkDemo\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\publish/" in D:\Elmah.io\EfCoreBenchmarkDemo\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1
// command took 4.99 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Elmah.io\EfCoreBenchmarkDemo\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1/" /p:OutDir="D:\Elmah.io\EfCoreBenchmarkDemo\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Elmah.io\EfCoreBenchmarkDemo\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Elmah.io\EfCoreBenchmarkDemo\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\publish/" --output "D:\Elmah.io\EfCoreBenchmarkDemo\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0/" in D:\Elmah.io\EfCoreBenchmarkDemo\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1
// command took 12.8 sec and exited with 0
// ***** Done, took 00:00:17 (17.92 sec)   *****
// Found 2 benchmarks:
//   ApiBenchmarks.Net8_EFCore8: DefaultJob
//   ApiBenchmarks.Net10_EFCore10: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  52: 4 op, 526853500.00 ns, 131.7134 ms/op
WorkloadActual  53: 4 op, 355935300.00 ns, 88.9838 ms/op
WorkloadActual  54: 4 op, 325971500.00 ns, 81.4929 ms/op
WorkloadActual  55: 4 op, 342364100.00 ns, 85.5910 ms/op
WorkloadActual  56: 4 op, 434535600.00 ns, 108.6339 ms/op
WorkloadActual  57: 4 op, 406359100.00 ns, 101.5898 ms/op
WorkloadActual  58: 4 op, 542711900.00 ns, 135.6780 ms/op
WorkloadActual  59: 4 op, 285855500.00 ns, 71.4639 ms/op
WorkloadActual  60: 4 op, 294956600.00 ns, 73.7392 ms/op
WorkloadActual  61: 4 op, 343481300.00 ns, 85.8703 ms/op
WorkloadActual  62: 4 op, 443576500.00 ns, 110.8941 ms/op
WorkloadActual  63: 4 op, 368654600.00 ns, 92.1637 ms/op
WorkloadActual  64: 4 op, 331934400.00 ns, 82.9836 ms/op
WorkloadActual  65: 4 op, 284619900.00 ns, 71.1550 ms/op
WorkloadActual  66: 4 op, 310233600.00 ns, 77.5584 ms/op
WorkloadActual  67: 4 op, 294941500.00 ns, 73.7354 ms/op
WorkloadActual  68: 4 op, 410670600.00 ns, 102.6677 ms/op
WorkloadActual  69: 4 op, 564664700.00 ns, 141.1662 ms/op
WorkloadActual  70: 4 op, 490559900.00 ns, 122.6400 ms/op
WorkloadActual  71: 4 op, 599280600.00 ns, 149.8202 ms/op
WorkloadActual  72: 4 op, 538434200.00 ns, 134.6086 ms/op
WorkloadActual  73: 4 op, 347302300.00 ns, 86.8256 ms/op
WorkloadActual  74: 4 op, 327213700.00 ns, 81.8034 ms/op
WorkloadActual  75: 4 op, 305144500.00 ns, 76.2861 ms/op
WorkloadActual  76: 4 op, 329527500.00 ns, 82.3819 ms/op
WorkloadActual  77: 4 op, 286905500.00 ns, 71.7264 ms/op
WorkloadActual  78: 4 op, 338508900.00 ns, 84.6272 ms/op
WorkloadActual  79: 4 op, 271355500.00 ns, 67.8389 ms/op
WorkloadActual  80: 4 op, 278514100.00 ns, 69.6285 ms/op
WorkloadActual  81: 4 op, 303183500.00 ns, 75.7959 ms/op
WorkloadActual  82: 4 op, 254517000.00 ns, 63.6293 ms/op
WorkloadActual  83: 4 op, 309780000.00 ns, 77.4450 ms/op
WorkloadActual  84: 4 op, 276941300.00 ns, 69.2353 ms/op
WorkloadActual  85: 4 op, 320318000.00 ns, 80.0795 ms/op
WorkloadActual  86: 4 op, 302978100.00 ns, 75.7445 ms/op
WorkloadActual  87: 4 op, 307317500.00 ns, 76.8294 ms/op
WorkloadActual  88: 4 op, 248690700.00 ns, 62.1727 ms/op
WorkloadActual  89: 4 op, 275241800.00 ns, 68.8105 ms/op
WorkloadActual  90: 4 op, 378874200.00 ns, 94.7186 ms/op
WorkloadActual  91: 4 op, 313709500.00 ns, 78.4274 ms/op
WorkloadActual  92: 4 op, 306810300.00 ns, 76.7026 ms/op
WorkloadActual  93: 4 op, 292013400.00 ns, 73.0034 ms/op
WorkloadActual  94: 4 op, 410139600.00 ns, 102.5349 ms/op
WorkloadActual  95: 4 op, 483289100.00 ns, 120.8223 ms/op
WorkloadActual  96: 4 op, 328451500.00 ns, 82.1129 ms/op
WorkloadActual  97: 4 op, 342985600.00 ns, 85.7464 ms/op
WorkloadActual  98: 4 op, 309604300.00 ns, 77.4011 ms/op
WorkloadActual  99: 4 op, 292731300.00 ns, 73.1828 ms/op
WorkloadActual  100: 4 op, 386748300.00 ns, 96.6871 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 290752600.00 ns, 72.6882 ms/op
WorkloadResult   2: 4 op, 452476900.00 ns, 113.1192 ms/op
WorkloadResult   3: 4 op, 400550400.00 ns, 100.1376 ms/op
WorkloadResult   4: 4 op, 316048300.00 ns, 79.0121 ms/op
WorkloadResult   5: 4 op, 287806700.00 ns, 71.9517 ms/op
WorkloadResult   6: 4 op, 322703000.00 ns, 80.6758 ms/op
WorkloadResult   7: 4 op, 356943400.00 ns, 89.2359 ms/op
WorkloadResult   8: 4 op, 366648300.00 ns, 91.6621 ms/op
WorkloadResult   9: 4 op, 291804100.00 ns, 72.9510 ms/op
WorkloadResult  10: 4 op, 373408900.00 ns, 93.3522 ms/op
WorkloadResult  11: 4 op, 336776100.00 ns, 84.1940 ms/op
WorkloadResult  12: 4 op, 318707900.00 ns, 79.6770 ms/op
WorkloadResult  13: 4 op, 367800100.00 ns, 91.9500 ms/op
WorkloadResult  14: 4 op, 387876700.00 ns, 96.9692 ms/op
WorkloadResult  15: 4 op, 377278300.00 ns, 94.3196 ms/op
WorkloadResult  16: 4 op, 352343400.00 ns, 88.0859 ms/op
WorkloadResult  17: 4 op, 464854500.00 ns, 116.2136 ms/op
WorkloadResult  18: 4 op, 451511000.00 ns, 112.8778 ms/op
WorkloadResult  19: 4 op, 377647500.00 ns, 94.4119 ms/op
WorkloadResult  20: 4 op, 279809000.00 ns, 69.9523 ms/op
WorkloadResult  21: 4 op, 302661100.00 ns, 75.6653 ms/op
WorkloadResult  22: 4 op, 271286300.00 ns, 67.8216 ms/op
WorkloadResult  23: 4 op, 259126100.00 ns, 64.7815 ms/op
WorkloadResult  24: 4 op, 241932400.00 ns, 60.4831 ms/op
WorkloadResult  25: 4 op, 264845400.00 ns, 66.2114 ms/op
WorkloadResult  26: 4 op, 249248900.00 ns, 62.3122 ms/op
WorkloadResult  27: 4 op, 260157300.00 ns, 65.0393 ms/op
WorkloadResult  28: 4 op, 312336200.00 ns, 78.0841 ms/op
WorkloadResult  29: 4 op, 266050300.00 ns, 66.5126 ms/op
WorkloadResult  30: 4 op, 259117400.00 ns, 64.7794 ms/op
WorkloadResult  31: 4 op, 262433300.00 ns, 65.6083 ms/op
WorkloadResult  32: 4 op, 263931100.00 ns, 65.9828 ms/op
WorkloadResult  33: 4 op, 273915700.00 ns, 68.4789 ms/op
WorkloadResult  34: 4 op, 257096600.00 ns, 64.2742 ms/op
WorkloadResult  35: 4 op, 316725700.00 ns, 79.1814 ms/op
WorkloadResult  36: 4 op, 350671300.00 ns, 87.6678 ms/op
WorkloadResult  37: 4 op, 287806200.00 ns, 71.9516 ms/op
WorkloadResult  38: 4 op, 267316300.00 ns, 66.8291 ms/op
WorkloadResult  39: 4 op, 295219100.00 ns, 73.8048 ms/op
WorkloadResult  40: 4 op, 266528400.00 ns, 66.6321 ms/op
WorkloadResult  41: 4 op, 263705400.00 ns, 65.9264 ms/op
WorkloadResult  42: 4 op, 277628500.00 ns, 69.4071 ms/op
WorkloadResult  43: 4 op, 277220600.00 ns, 69.3052 ms/op
WorkloadResult  44: 4 op, 325016800.00 ns, 81.2542 ms/op
WorkloadResult  45: 4 op, 424323600.00 ns, 106.0809 ms/op
WorkloadResult  46: 4 op, 404272700.00 ns, 101.0682 ms/op
WorkloadResult  47: 4 op, 355935300.00 ns, 88.9838 ms/op
WorkloadResult  48: 4 op, 325971500.00 ns, 81.4929 ms/op
WorkloadResult  49: 4 op, 342364100.00 ns, 85.5910 ms/op
WorkloadResult  50: 4 op, 434535600.00 ns, 108.6339 ms/op
WorkloadResult  51: 4 op, 406359100.00 ns, 101.5898 ms/op
WorkloadResult  52: 4 op, 285855500.00 ns, 71.4639 ms/op
WorkloadResult  53: 4 op, 294956600.00 ns, 73.7392 ms/op
WorkloadResult  54: 4 op, 343481300.00 ns, 85.8703 ms/op
WorkloadResult  55: 4 op, 443576500.00 ns, 110.8941 ms/op
WorkloadResult  56: 4 op, 368654600.00 ns, 92.1637 ms/op
WorkloadResult  57: 4 op, 331934400.00 ns, 82.9836 ms/op
WorkloadResult  58: 4 op, 284619900.00 ns, 71.1550 ms/op
WorkloadResult  59: 4 op, 310233600.00 ns, 77.5584 ms/op
WorkloadResult  60: 4 op, 294941500.00 ns, 73.7354 ms/op
WorkloadResult  61: 4 op, 410670600.00 ns, 102.6677 ms/op
WorkloadResult  62: 4 op, 490559900.00 ns, 122.6400 ms/op
WorkloadResult  63: 4 op, 347302300.00 ns, 86.8256 ms/op
WorkloadResult  64: 4 op, 327213700.00 ns, 81.8034 ms/op
WorkloadResult  65: 4 op, 305144500.00 ns, 76.2861 ms/op
WorkloadResult  66: 4 op, 329527500.00 ns, 82.3819 ms/op
WorkloadResult  67: 4 op, 286905500.00 ns, 71.7264 ms/op
WorkloadResult  68: 4 op, 338508900.00 ns, 84.6272 ms/op
WorkloadResult  69: 4 op, 271355500.00 ns, 67.8389 ms/op
WorkloadResult  70: 4 op, 278514100.00 ns, 69.6285 ms/op
WorkloadResult  71: 4 op, 303183500.00 ns, 75.7959 ms/op
WorkloadResult  72: 4 op, 254517000.00 ns, 63.6293 ms/op
WorkloadResult  73: 4 op, 309780000.00 ns, 77.4450 ms/op
WorkloadResult  74: 4 op, 276941300.00 ns, 69.2353 ms/op
WorkloadResult  75: 4 op, 320318000.00 ns, 80.0795 ms/op
WorkloadResult  76: 4 op, 302978100.00 ns, 75.7445 ms/op
WorkloadResult  77: 4 op, 307317500.00 ns, 76.8294 ms/op
WorkloadResult  78: 4 op, 248690700.00 ns, 62.1727 ms/op
WorkloadResult  79: 4 op, 275241800.00 ns, 68.8105 ms/op
WorkloadResult  80: 4 op, 378874200.00 ns, 94.7186 ms/op
WorkloadResult  81: 4 op, 313709500.00 ns, 78.4274 ms/op
WorkloadResult  82: 4 op, 306810300.00 ns, 76.7026 ms/op
WorkloadResult  83: 4 op, 292013400.00 ns, 73.0034 ms/op
WorkloadResult  84: 4 op, 410139600.00 ns, 102.5349 ms/op
WorkloadResult  85: 4 op, 483289100.00 ns, 120.8223 ms/op
WorkloadResult  86: 4 op, 328451500.00 ns, 82.1129 ms/op
WorkloadResult  87: 4 op, 342985600.00 ns, 85.7464 ms/op
WorkloadResult  88: 4 op, 309604300.00 ns, 77.4011 ms/op
WorkloadResult  89: 4 op, 292731300.00 ns, 73.1828 ms/op
WorkloadResult  90: 4 op, 386748300.00 ns, 96.6871 ms/op
// GC:  3 1 0 23571120 4
// Threading:  7 0 4

// AfterAll
// Benchmark Process 13508 has exited with code 0.

Mean = 81.466 ms, StdErr = 1.552 ms (1.91%), N = 90, StdDev = 14.726 ms
Min = 60.483 ms, Q1 = 69.709 ms, Median = 77.821 ms, Q3 = 89.173 ms, Max = 122.640 ms
IQR = 19.463 ms, LowerFence = 40.514 ms, UpperFence = 118.368 ms
ConfidenceInterval = [76.183 ms; 86.749 ms] (CI 99.9%), Margin = 5.283 ms (6.48% of Mean)
Skewness = 0.9, Kurtosis = 3.08, MValue = 2.22

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-12-26 22:58 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DefaultNamespace.ApiBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\DefaultNamespace.ApiBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\DefaultNamespace.ApiBenchmarks-report.html

// * Detailed results *
ApiBenchmarks.Net8_EFCore8: DefaultJob
Runtime = .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 110.749 ms, StdErr = 3.088 ms (2.79%), N = 95, StdDev = 30.097 ms
Min = 63.485 ms, Q1 = 83.710 ms, Median = 114.474 ms, Q3 = 130.823 ms, Max = 183.783 ms
IQR = 47.112 ms, LowerFence = 13.042 ms, UpperFence = 201.491 ms
ConfidenceInterval = [100.260 ms; 121.239 ms] (CI 99.9%), Margin = 10.490 ms (9.47% of Mean)
Skewness = 0.21, Kurtosis = 2.14, MValue = 2.89
-------------------- Histogram --------------------
[ 54.827 ms ;  68.711 ms) | @@@@
[ 68.711 ms ;  89.139 ms) | @@@@@@@@@@@@@@@@@@@@@@@@
[ 89.139 ms ; 109.532 ms) | @@@@@@@@@@@@@@
[109.532 ms ; 126.847 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[126.847 ms ; 146.505 ms) | @@@@@@@@@@@@@@
[146.505 ms ; 165.181 ms) | @@@@@@@@@@
[165.181 ms ; 172.156 ms) | 
[172.156 ms ; 192.440 ms) | @@
---------------------------------------------------

ApiBenchmarks.Net10_EFCore10: DefaultJob
Runtime = .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 81.466 ms, StdErr = 1.552 ms (1.91%), N = 90, StdDev = 14.726 ms
Min = 60.483 ms, Q1 = 69.709 ms, Median = 77.821 ms, Q3 = 89.173 ms, Max = 122.640 ms
IQR = 19.463 ms, LowerFence = 40.514 ms, UpperFence = 118.368 ms
ConfidenceInterval = [76.183 ms; 86.749 ms] (CI 99.9%), Margin = 5.283 ms (6.48% of Mean)
Skewness = 0.9, Kurtosis = 3.08, MValue = 2.22
-------------------- Histogram --------------------
[ 56.170 ms ;  65.394 ms) | @@@@@@@@
[ 65.394 ms ;  75.617 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 75.617 ms ;  84.243 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[ 84.243 ms ;  94.181 ms) | @@@@@@@@@@@@@
[ 94.181 ms ; 102.807 ms) | @@@@@@@@@@
[102.807 ms ; 113.913 ms) | @@@@@
[113.913 ms ; 123.740 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26100.7462/24H2/2024Update/HudsonValley)
Intel Core i5-6300U CPU 2.40GHz (Max: 2.50GHz) (Skylake), 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.100
  [Host]     : .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3


| Method         | Mean      | Error     | StdDev   | Gen0     | Gen1     | Allocated |
|--------------- |----------:|----------:|---------:|---------:|---------:|----------:|
| Net8_EFCore8   | 110.75 ms | 10.490 ms | 30.10 ms | 750.0000 | 250.0000 |   5.62 MB |
| Net10_EFCore10 |  81.47 ms |  5.283 ms | 14.73 ms | 750.0000 | 250.0000 |   5.62 MB |

// * Warnings *
MultimodalDistribution
  ApiBenchmarks.Net8_EFCore8: Default -> It seems that the distribution can have several modes (mValue = 2.89)

// * Hints *
Outliers
  ApiBenchmarks.Net8_EFCore8: Default   -> 5 outliers were removed (218.66 ms..376.19 ms)
  ApiBenchmarks.Net10_EFCore10: Default -> 10 outliers were removed (131.71 ms..188.42 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:39 (99.25 sec), executed benchmarks: 2

Global total time: 00:01:58 (118.63 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
